id,ra,dec,zspec,source,qf
6002,177.7123703,-28.0965682,1.25,m,1
6003,177.7115894,-28.0965127,1.25,m,1
664,177.7142289,-28.095761,0.6045,m,3
686,177.7143261,-28.0958436,0.6045,m,3
698,177.7143504,-28.095704,0.6045,m,3
700,177.7145435,-28.0956936,0.6045,m,3
707,177.7144546,-28.0956034,0.6045,m,3
730,177.7132879,-28.0950462,2.0046,m,9
747,177.7136023,-28.0948379,2.0046,m,9
682,177.7110517,-28.0958734,2.0066,m,9
692,177.7112669,-28.0957808,2.0066,m,9
595,177.7120899,-28.0955752,0.3797,m,3
624,177.7159738,-28.094695,0.3769,m,3
760,177.7139245,-28.0946621,2.0046,m,9
777,177.7142107,-28.0944895,2.0046,m,9
784,177.7147639,-28.0942862,2.0046,m,9
556,177.7158618,-28.0931549,0.3512,m,3
918,177.7163756,-28.092086,0.3876,m,2
717,177.7135494,-28.0935339,0.605,m,3
808,177.7139586,-28.0938543,0.0,m,3
849,177.7135833,-28.0931235,0.6049,m,3
906,177.7145312,-28.0922158,0.3857,m,3
973,177.7154369,-28.0912085,0.6038,m,3
746,177.7212872,-28.094831,0.6145,m,3
773,177.7218079,-28.0925857,0.4026,m,3
779,177.7218228,-28.0943371,0.3814,m,3
871,177.7225654,-28.0927861,0.36,m,2
720,177.7192091,-28.0935896,0.382,m,3
881,177.7231902,-28.0926316,0.0,m,3
943,177.7240443,-28.0915911,0.376,m,3
935,177.7236968,-28.0909162,0.4025,m,3
963,177.7241391,-28.0913598,0.3888,m,3
1058,177.7220413,-28.0898942,5.3909,m,9
1105,177.7238525,-28.0892826,0.3771,m,3
856,177.7173848,-28.0929549,0.3845,m,3
958,177.7176361,-28.0914463,0.4191,m,3
1009,177.7179251,-28.0907493,0.3762,m,3
947,177.716064,-28.0895716,0.3841,m,3
975,177.7155674,-28.0911532,0.6035,m,3
1077,177.7167368,-28.0896118,0.3841,m,1
894,177.721122,-28.0896119,0.373,m,3
946,177.720822,-28.0886248,0.3715,m,3
1106,177.7208983,-28.0892676,4.1328,m,9
1183,177.7210996,-28.0882678,0.2425,m,3
1212,177.7205098,-28.087937,0.3792,m,1
1226,177.720583,-28.087736,0.0,m,3
1285,177.7218498,-28.0868779,0.0,m,3
1199,177.7180451,-28.0880711,0.381,m,3
6032,177.7197753,-28.0874566,3.5668,m,9
6045,177.7184278,-28.0875345,4.5172,m,9
1236,177.7205701,-28.08756,0.5303,m,1
1256,177.7199386,-28.0872903,0.3749,m,3
1291,177.7209511,-28.0858844,0.3059,m,3
794,177.7090156,-28.0938387,0.3926,m,3
916,177.7105146,-28.0921366,0.3669,m,2
6030,177.7112618,-28.0934127,5.1849,m,9
806,177.7077758,-28.0939045,2.9319,m,9
823,177.7075966,-28.0936239,0.6042,m,3
824,177.7076838,-28.0936325,0.6038,m,3
835,177.7074487,-28.0934086,0.6044,m,2
852,177.7073373,-28.0930416,0.6043,m,3
855,177.7074841,-28.092975,0.6043,m,3
6054,177.7072817,-28.0930794,0.6042,m,3
884,177.7088282,-28.091293,0.3724,m,3
929,177.7102416,-28.0918622,0.4027,m,3
822,177.7118803,-28.0924199,0.3832,m,3
893,177.7121854,-28.0923838,0.3832,m,3
905,177.7112804,-28.0922312,2.9324,m,9
965,177.7115095,-28.0913424,0.3826,m,3
988,177.7132076,-28.090024,0.3828,m,3
1042,177.7105124,-28.0901406,4.3466,m,9
1079,177.7106077,-28.0895692,0.3284,m,3
6009,177.7106949,-28.0900794,4.3466,m,9
6042,177.7121589,-28.0887395,4.3334,m,9
899,177.7073387,-28.092297,0.389,m,3
932,177.7073853,-28.0917439,0.3846,m,3
1015,177.7087063,-28.0906813,0.3757,m,3
6014,177.706618,-28.0894278,1.1693,m,9
1123,177.7090354,-28.0890438,0.744,m,2
6010,177.7090954,-28.0889016,4.3467,m,9
1135,177.7114613,-28.0882806,0.3969,m,3
1138,177.710943,-28.0888011,0.0,m,3
1180,177.7078892,-28.0878906,0.3724,m,3
